title:Quikngruvn's Sandbox
Ponderings:
Bagpipes
Shed
Sciurids and Corvids
Lunar
Benthic
Sweaters
Weights and Measures
Tags

Newest Pages:
[[collapsible]]
[[module RatedPages limit="100" comments="true" minRating="-20" order="date-created-desc"]]
[[/collapsible]]

All SCPs by Rating, as of 7/31/09 pm:

|| SCP-001 || Awaiting De-classification [Blocked] || rating: 4 ||  comments: 12 ||
|| SCP-375 || Hungry Bank || rating: 7 ||  comments: 2 ||
|| SCP-376 || The Traffic Light Tree || rating: 8 ||  comments: 8 ||
|| SCP-377 || Accurate fortune cookies || rating: 2 ||  comments: 17 ||
|| SCP-378 || Brainworm || rating: 6 ||  comments: 5 ||
|| SCP-379 || Mechanical Pheremone || rating: 9 ||  comments: 9 ||
|| SCP-380 || Biological Networking Device || rating: 7 ||  comments: 4 ||
|| SCP-381 || Insincere Daeva || rating:2 ||  comments: 2 ||
|| SCP-382 || Spigot of Unlikely || rating: 4 ||  comments: 0 ||
|| SCP-383 || Variably Useful Flu || rating: 4 ||  comments: 9 ||
|| SCP-384 || Prediction Engine || rating: 2 ||  comments: 4 ||
|| SCP-385 || "Faf" || rating: 1 ||  comments: 4 ||
|| SCP-386 || Eternal Fungus || rating: 6 ||  comments: 13 ||
|| SCP-387 || Living Lego || rating: 9 ||  comments: 13 ||
|| SCP-388 || Ultimate Frisbee || rating: 2 ||  comments: 2 ||
|| SCP-389 || Message in a Bottle || rating: 8 ||  comments: 8 ||
|| SCP-390 || Ancient Military Laser || rating: 2 ||  comments: 5 ||
|| SCP-391 || A Bottle of Poison Gasses || rating: 1 ||  comments: 15 ||
|| SCP-392 || The quark degenerator || rating: 5 ||  comments: 3 ||
|| SCP-393 || Night Vision Hoodie || rating:4 ||  comments: 13 ||
|| SCP-394 || Perpetual Motion non-name brand gelatin dessert || rating:2 ||  comments: 10 ||
|| SCP-395 || Aegis || rating: 4 ||  comments: 6 ||
|| SCP-396 || Displacer Chair || rating: 6 ||  comments: 3 ||
|| SCP-397 || A Hominidae || rating: 9 ||  comments: 7 ||
|| SCP-398 || A Little Piece || rating: 0 ||  comments: 7 ||
|| SCP-399 || Atomic Manipulation Ring || rating: 1 ||  comments: 2 ||
|| SCP-400 || A telephone box || rating: 3 ||  comments: 7 ||
|| SCP-401 || Mutating Painting || rating:1 ||  comments: 0 ||
|| SCP-402 || Obsidian Absorber || rating: 0 ||  comments: 0 ||
|| SCP-403 || Escalating Lighter || rating:3 ||  comments: 9 ||
|| SCP-404 || Memories Lost, Memories Found || rating: 9 ||  comments: 25 ||
|| SCP-405 || A Hungry Camera || rating:1 ||  comments: 17 ||
|| SCP-406 || Mysterious Life Form || rating: 4 ||  comments: 10 ||
|| SCP-407 || The Song of Genesis || rating: 9 ||  comments: 5 ||
|| SCP-408 || Illusory Butterflies || rating: 10 ||  comments: 4 ||
|| SCP-409 || Contagious Crystal || rating: 4 ||  comments: 2 ||
|| SCP-410 || Editor Beetles || rating: 11 ||  comments: 5 ||
|| SCP-411 || Portal Blanket || rating: 2 ||  comments: 5 ||
|| SCP-412 || Lev || rating: 0 ||  comments: 0 ||
|| SCP-413 || ACCESS DENIED || rating: 8 ||  comments: 5 ||
|| SCP-414 || Elements Bottles || rating: 1 ||  comments: 1 ||
|| SCP-415 || The Harvested Man || rating: 4 ||  comments: 20 ||
|| SCP-416 || Infinite Forest || rating: 5 ||  comments: 4 ||
|| SCP-417 || The Plague Tree || rating: 6 ||  comments: 5 ||
|| SCP-418 || Korean War Jacket || rating: 0 ||  comments: 1 ||
|| SCP-419 || Window to the World || rating: 5 ||  comments: 7 ||
|| SCP-420 || Galatea || rating: 5 ||  comments: 2 ||
|| SCP-421 || Chair of Contemplation || rating: 1 ||  comments: 1 ||
|| SCP-422 || Artifact Factory || rating: 5 ||  comments: 9 ||
|| SCP-423 || Self-Inserting Character || rating: 14 ||  comments: 11 ||
|| SCP-424 || Nanomimes || rating: 7 ||  comments: 5 ||
|| SCP-425 || Cyber Reptile || rating: 2 ||  comments: 9 ||
|| SCP-426 || Liquid Sphere || rating:1 ||  comments: 0 ||
|| SCP-427 || Lovecraftian Locket || rating: 8 ||  comments: 5 ||
|| SCP-428 || Cellphone from the Future || rating: 2 ||  comments: 0 ||
|| SCP-429 || Torturous Light || rating: 2 ||  comments: 7 ||
|| SCP-430 || Hello Kitty Panties || rating: 10 ||  comments: 8 ||
|| SCP-431 || The Cremating Jacket || rating:3 ||  comments: 8 ||
|| SCP-432 || Doom Gaze || rating: 1 ||  comments: 0 ||
|| SCP-433 || Mind Inverter || rating:1 ||  comments: 4 ||
|| SCP-434 || Picotech Engine || rating: 4 ||  comments: 8 ||
|| SCP-435 || Almost What Was Wanted || rating: 7 ||  comments: 0 ||
|| SCP-436 || Universe-Hopping Restroom || rating: 12 ||  comments: 7 ||
|| SCP-437 || Woodcutters Ax || rating: 5 ||  comments: 11 ||
|| SCP-438 || Addictive Straitjacket of Espionage || rating: 3 ||  comments: 2 ||
|| SCP-439 || Bone Hive || rating: 19 ||  comments: 16 ||
|| SCP-440 || Powerful Music || rating: 1 ||  comments: 1 ||
|| SCP-441 || Living Statue || rating: 1 ||  comments: 7 ||
|| SCP-442 || Phaseshifting Bird || rating:1 ||  comments: 0 ||
|| SCP-443 || Thought-streaming crayons || rating: 8 ||  comments: 5 ||
|| SCP-444 || Zombie Voodoo Doll || rating:1 ||  comments: 0 ||
|| SCP-445 || "Dr. Wondertainment's Super Paper" || rating: 20 ||  comments: 17 ||
|| SCP-446 || Nuclear Stove || rating:1 ||  comments: 0 ||
|| SCP-447 || Ball of Green Slime || rating: 14 ||  comments: 20 ||
|| SCP-448 || Jack-in-the-Box || rating: 7 ||  comments: 11 ||
|| SCP-449 || Gut Dust || rating: 2 ||  comments: 10 ||
|| SCP-450 || Abandoned Federal Penitentiary || rating: 7 ||  comments: 7 ||
|| SCP-451 || The Match || rating: 0 ||  comments: 0 ||
|| SCP-452 || Dreamcatcher Spider || rating: 2 ||  comments: 1 ||
|| SCP-453 || Anti-Gravity Basketball || rating:3 ||  comments: 11 ||
|| SCP-454 || The Procrastinator's Pad || rating: 4 ||  comments: 3 ||
|| SCP-455 || Cargo Ship || rating: 5 ||  comments: 2 ||
|| SCP-456 || Early Detection System || rating: 3 ||  comments: 3 ||
|| SCP-457 || Burning Man || rating: 9 ||  comments: 4 ||
|| SCP-458 || The Never-Ending Pizza Box || rating: 5 ||  comments: 17 ||
|| SCP-459 || Shiny Ring || rating:2 ||  comments: 9 ||
|| SCP-460 || Séance Storm || rating: 11 ||  comments: 1 ||
|| SCP-461 || Thirteen Inch Crystal Ball with Attractive Pedestal Base || rating: 1 ||  comments: 11 ||
|| SCP-462 || Agent's Sunglasses || rating:1 ||  comments: 10 ||
|| SCP-463 || Lucky Penny || rating: 1 ||  comments: 2 ||
|| SCP-464 || Powerhouse || rating: 4 ||  comments: 14 ||
|| SCP-465 || Swift 687M scope with sunshade || rating: 2 ||  comments: 5 ||
|| SCP-466 || Vase of Shadows || rating: 3 ||  comments: 9 ||
|| SCP-467 || Confessional Phone Booth || rating: 6 ||  comments: 1 ||
|| SCP-468 || Infinitely-Spoked Star || rating: 5 ||  comments: 9 ||
|| SCP-469 || Many-Winged Angel || rating: 5 ||  comments: 10 ||
|| SCP-470 || Nexus of Abandoned Places || rating: 10 ||  comments: 6 ||
|| SCP-471 || Diamond Snowflake || rating:3 ||  comments: 0 ||
|| SCP-472 || The Bloodstone || rating: 2 ||  comments: 10 ||
|| SCP-473 || Eternally Blank Notebook || rating: 1 ||  comments: 3 ||
|| SCP-474 || Medusa's Head || rating: 3 ||  comments: 3 ||
|| SCP-475 || Pope on a Rope || rating: 6 ||  comments: 4 ||
|| SCP-476 || Map to nowhere || rating: 11 ||  comments: 17 ||
|| SCP-477 || Horn of the Anthropophagus || rating:1 ||  comments: 4 ||
|| SCP-478 || "Gremlins" || rating: 5 ||  comments: 5 ||
|| SCP-479 || Hallway 4, D-Class Dorms, Site 14 || rating: 7 ||  comments: 7 ||
|| SCP-480 || Needle without Thread || rating: 4 ||  comments: 1 ||
|| SCP-481 || The Shadow Bracelet || rating:3 ||  comments: 5 ||
|| SCP-482 || Mentally Mutating Straitjacket || rating: 6 ||  comments: 13 ||
|| SCP-483 || Anti-Aging Placebos || rating: 5 ||  comments: 7 ||
|| SCP-484 || Memory Stealing Drug || rating: 8 ||  comments: 1 ||
|| SCP-485 || Death Pen || rating: 5 ||  comments: 13 ||
|| SCP-486 || Coatlicue Skin || rating: 4 ||  comments: 2 ||
|| SCP-487 || The Impossible House || rating: 6 ||  comments: 10 ||
|| SCP-488 || Cerberus Mindset || rating: 0 ||  comments: 4 ||
|| SCP-489 || Don't Rest Your Head || rating: 2 ||  comments: 6 ||
|| SCP-490 || Two Lighthouses || rating: 0 ||  comments: 2 ||
|| SCP-491 || Hair Tonic || rating: 0 ||  comments: 3 ||
|| SCP-492 || Animated Cloth Dummy || rating: 10 ||  comments: 8 ||
|| SCP-493 || Replicant || rating: 6 ||  comments: 2 ||
|| SCP-494 || Oceanic Enigma Torus || rating: 1 ||  comments: 4 ||
|| SCP-495 || Thingmaker || rating: 7 ||  comments: 5 ||
|| SCP-496 || Datura || rating: 6 ||  comments: 0 ||
|| SCP-497 || The Shell || rating: 7 ||  comments: 2 ||
|| SCP-498 || 900 KB Artificial Intelligence || rating: 3 ||  comments: 3 ||
|| SCP-499 || Universal Untranslator || rating: 3 ||  comments: 0 ||
|| SCP-500 || Panacea || rating: 9 ||  comments: 15 ||
|| SCP-501 || Where's George? || rating: 4 ||  comments: 1 ||
|| SCP-502 || The Surrogate Heart || rating: 5 ||  comments: 1 ||
|| SCP-503 || The Infinite Pasta Pot || rating: 3 ||  comments: 9 ||
|| SCP-504 || Critical Tomatoes || rating: 22 ||  comments: 24 ||
|| SCP-505 || The Racist Door || rating: 7 ||  comments: 14 ||
|| SCP-506 || Sense-killing metal || rating:2 ||  comments: 14 ||
|| SCP-507 || Reluctant Dimension Hopper || rating: 14 ||  comments: 10 ||
|| SCP-508 || "Your Past" || rating:1 ||  comments: 4 ||
|| SCP-509 || Living Electricity || rating:2 ||  comments: 8 ||
|| SCP-510 || Soft Death || rating: 3 ||  comments: 12 ||
|| SCP-511 || Syphulzn || rating: 2 ||  comments: 3 ||
|| SCP-512 || Gravity Nullifying Umbrella || rating: 1 ||  comments: 6 ||
|| SCP-513 || Stem Cell Organism || rating: 4 ||  comments: 10 ||
|| SCP-514 || A Flock of Doves || rating: 18 ||  comments: 9 ||
|| SCP-515 || Obraz xIII || rating: 5 ||  comments: 0 ||
|| SCP-516 || Intelligent Tank || rating: 3 ||  comments: 6 ||
|| SCP-517 || A Demon Born of War || rating: 0 ||  comments: 0 ||
|| SCP-518 || "Oriental" Hand || rating: 0 ||  comments: 2 ||
|| SCP-519 || Cheeky Phone Booth || rating: 3 ||  comments: 4 ||
|| SCP-520 || Possessive Playing Cards || rating:2 ||  comments: 0 ||
|| SCP-521 || A Black Sphere || rating:2 ||  comments: 8 ||
|| SCP-522 || Blood-draining Carpet || rating: 7 ||  comments: 0 ||
|| SCP-523 || The Most Unhelpful Object On Earth || rating: 4 ||  comments: 6 ||
|| SCP-524 || Walter the Omnivorous Rabbit || rating: 16 ||  comments: 5 ||
|| SCP-525 || Eye Spiders || rating: 8 ||  comments: 9 ||
|| SCP-526 || The Window || rating:4 ||  comments: 3 ||
|| SCP-527 || Deadly Block || rating: 7 ||  comments: 14 ||
|| SCP-528 || Voodoo Putty || rating:1 ||  comments: 0 ||
|| SCP-529 || Josie the Half-Cat || rating: 8 ||  comments: 9 ||
|| SCP-530 || Carl the Variable Dog || rating: 4 ||  comments: 0 ||
|| SCP-531 || Paired Brass Guard Cats || rating: 13 ||  comments: 18 ||
|| SCP-532 || The Fetid || rating: 0 ||  comments: 8 ||
|| SCP-533 || Self Writing Poetry Book || rating:2 ||  comments: 4 ||
|| SCP-534 || The Painting Jumper and his Collection || rating: 0 ||  comments: 0 ||
|| SCP-535 || Communicative Beaker || rating: 5 ||  comments: 10 ||
|| SCP-536 || Deep Sleeping Bag || rating:1 ||  comments: 1 ||
|| SCP-537 || Singing Gramophone || rating: 9 ||  comments: 11 ||
|| SCP-538 || Eager Captive || rating:3 ||  comments: 8 ||
|| SCP-539 || The Perfect Distraction || rating: 6 ||  comments: 11 ||
|| SCP-540 || Carnivorous Blow-Up-Doll || rating: 5 ||  comments: 2 ||
|| SCP-541 || Living Thoracic System || rating: 4 ||  comments: 2 ||
|| SCP-542 || Herr Chirurg || rating: 8 ||  comments: 1 ||
|| SCP-543 || Noise || rating: 11 ||  comments: 2 ||
|| SCP-544 || Blood and Cotton || rating: 4 ||  comments: 23 ||
|| SCP-545 || Liquid Life/Totenkinder || rating: 3 ||  comments: 0 ||
|| SCP-546 || Aural gnats || rating: 1 ||  comments: 2 ||
|| SCP-547 || Lyre of Orpheus || rating: 0 ||  comments: 8 ||
|| SCP-548 || Ice Spider || rating: 6 ||  comments: 8 ||
|| SCP-549 || Ursa Minor || rating: 6 ||  comments: 3 ||
|| SCP-550 || Big Bad Wolf || rating: 5 ||  comments: 5 ||
|| SCP-551 || Impossible Puzzle || rating: 5 ||  comments: 0 ||
|| SCP-552 || Universal Absorbent Diaper || rating: 4 ||  comments: 2 ||
|| SCP-553 || Relentless Remora || rating: 6 ||  comments: 4 ||
|| SCP-554 || Doppleganger Wardrobe || rating: 3 ||  comments: 5 ||
|| SCP-555 || Former Agent DMB || rating:1 ||  comments: 4 ||
|| SCP-556 || Uncertain Shower Curtain || rating: 0 ||  comments: 2 ||
|| SCP-557 || The Vajra Fold || rating:3 ||  comments: 5 ||
|| SCP-558 || Strange Contact Lenses || rating: 5 ||  comments: 29 ||
|| SCP-559 || Birthday Time! || rating: 10 ||  comments: 1 ||
|| SCP-560 || Thermal Entropy Cube || rating: 3 ||  comments: 10 ||
|| SCP-561 || A Passive Rip in Time || rating: 9 ||  comments: 8 ||
|| SCP-562 || Sentient Worms || rating: 8 ||  comments: 3 ||
|| SCP-563 || Holographic Flip-Flops || rating: 3 ||  comments: 2 ||
|| SCP-564 || Incomplete Primative Cyborg || rating: 9 ||  comments: 5 ||
|| SCP-565 || Anti-Gravity Sand Generator || rating:2 ||  comments: 1 ||
|| SCP-566 || Word a Day || rating:1 ||  comments: 14 ||
|| SCP-567 || Inertial Baseball || rating: 3 ||  comments: 71 ||
|| SCP-568 || Dismemberment Strap || rating: 7 ||  comments: 3 ||
|| SCP-569 || Rooster Cat || rating: 10 ||  comments: 9 ||
|| SCP-570 || Puppeteer Gloves || rating: 4 ||  comments: 0 ||
|| SCP-571 || Self-Propagating Infectious Pattern || rating: 4 ||  comments: 2 ||
|| SCP-572 || Katana of Apparent Invincibility || rating: 18 ||  comments: 12 ||
|| SCP-573 || The Pied Pipe || rating: 5 ||  comments: 19 ||
|| SCP-574 || Agent ¦¦¦¦¦¦¦¦¦ || rating: 3 ||  comments: 5 ||
|| SCP-575 || Predatory Darkness || rating: 9 ||  comments: 3 ||
|| SCP-576 || Contradictory Metro Station || rating: 2 ||  comments: 8 ||
|| SCP-577 || Bullet Cat || rating: 12 ||  comments: 5 ||
|| SCP-578 || The Shattered Girl || rating: 4 ||  comments: 7 ||
|| SCP-579 || [DATA EXPUNGED] || rating: 1 ||  comments: 1 ||
|| SCP-580 || Shi Huang Ti's Five Heaven Chariot || rating: 5 ||  comments: 6 ||
|| SCP-581 || Mapamundi || rating: 3 ||  comments: 0 ||
|| SCP-582 || 'Singing' Skink || rating: 4 ||  comments: 8 ||
|| SCP-583 || Deathly Video Tape || rating: 8 ||  comments: 2 ||
|| SCP-584 || Many Fingers, Many Toes || rating: 3 ||  comments: 1 ||
|| SCP-585 || Spying Plotter || rating: 6 ||  comments: 7 ||
|| SCP-586 || Inscribable Object || rating: 15 ||  comments: 21 ||
|| SCP-587 || Light Amplification Diamond || rating: 3 ||  comments: 0 ||
|| SCP-588 || Some Quarters || rating: 6 ||  comments: 6 ||
|| SCP-589 || The Price of Obsession || rating: 1 ||  comments: 3 ||
|| SCP-590 || He feels your pain || rating: 8 ||  comments: 21 ||
|| SCP-591 || The Boom Box || rating: 3 ||  comments: 7 ||
|| SCP-592 || Milk and Bananas || rating: 1 ||  comments: 4 ||
|| SCP-593 || Contagious Innumeracy || rating: 1 ||  comments: 8 ||
|| SCP-594 || Electric Sheep || rating: 2 ||  comments: 6 ||
|| SCP-595 || Teleporting Destroyer || rating: 0 ||  comments: 3 ||
|| SCP-596 || Cursed Regeneration Statue || rating: 8 ||  comments: 7 ||
|| SCP-597 || The Mother of Them All || rating: 5 ||  comments: 21 ||
|| SCP-598 || Sentient Color || rating: 5 ||  comments: 11 ||
|| SCP-599 || Uncharted City || rating: 9 ||  comments: 8 ||
|| SCP-600 || Omnibreeder || rating: 0 ||  comments: 5 ||
|| SCP-601 || The Glom || rating:3 ||  comments: 0 ||
|| SCP-602 || Life Saving Pendant [Under Construction / Name Pending] || rating: 0 ||  comments: 1 ||
|| SCP-603 || A Very Effective Crowbar || rating: 2 ||  comments: 4 ||
|| SCP-604 || The Cannibal's Banquet; A Corrupted Ritual || rating: 9 ||  comments: 18 ||
|| SCP-605 || Unknown: Please Identify SCP || rating: 2 ||  comments: 3 ||
|| SCP-606 || "The Teacher" || rating: 4 ||  comments: 5 ||
|| SCP-607 || Dorian the grey cat || rating:2 ||  comments: 18 ||
|| SCP-608 || Invasive Semen || rating: 0 ||  comments: 0 ||
|| SCP-609 || Neurotoxic ringtone || rating: 2 ||  comments: 0 ||
|| SCP-610 || The Flesh that Hates || rating: 10 ||  comments: 8 ||
|| SCP-611 || Protective Doll || rating: 1 ||  comments: 5 ||
|| SCP-612 || Jealous Doll || rating: 0 ||  comments: 5 ||
|| SCP-613 || Desaturating memetic disease || rating: 3 ||  comments: 1 ||
|| SCP-614 || Maxwell's Squirrel || rating:1 ||  comments: 4 ||
|| SCP-615 || Stick Blob || rating: 9 ||  comments: 4 ||
|| SCP-616 || The Gate || rating: 2 ||  comments: 10 ||
|| SCP-617 || Pet Rocks || rating: 6 ||  comments: 5 ||
|| SCP-618 || Unhealthy Cigarillo || rating: 8 ||  comments: 1 ||
|| SCP-619 || Lucky Jeans || rating: 2 ||  comments: 8 ||
|| SCP-620 || The Roleplayer || rating: 0 ||  comments: 15 ||
|| SCP-621 || Hypnobulbs || rating: 9 ||  comments: 11 ||
|| SCP-622 || Desert in a Can || rating: 6 ||  comments: 5 ||
|| SCP-623 || One Groovy Room || rating: 10 ||  comments: 5 ||
|| SCP-624 || "Personal" Music Player || rating: 10 ||  comments: 21 ||
|| SCP-625 || Anklebiter || rating: 8 ||  comments: 2 ||
|| SCP-626 || The Mint Tree || rating: 3 ||  comments: 3 ||
|| SCP-627 || Perpetual Circle || rating: 4 ||  comments: 11 ||
|| SCP-628 || Rage-inducing Faceless Being || rating: 2 ||  comments: 7 ||
|| SCP-629 || Dream Hookah || rating: 4 ||  comments: 0 ||
|| SCP-630 || Infectious Aestheto-auralkinetic Memetic Curtain || rating: 2 ||  comments: 9 ||
|| SCP-631 || Nyctophobic Omnivore || rating: 7 ||  comments: 2 ||
|| SCP-632 || Framing Nailgun || rating: 5 ||  comments: 2 ||
|| SCP-633 || Flying Beard || rating:3 ||  comments: 9 ||
|| SCP-634 || Forgetful Goldfish || rating: 7 ||  comments: 2 ||
|| SCP-635 || The Flagellant's Whip || rating: 1 ||  comments: 6 ||
|| SCP-636 || Rotating Ring || rating: 0 ||  comments: 0 ||
|| SCP-637 || Viral Cat || rating: 3 ||  comments: 5 ||
|| SCP-638 || The Roaring One || rating: 3 ||  comments: 4 ||
|| SCP-639 || Impossibly Well Written Book || rating:5 ||  comments: 13 ||
|| SCP-640 || Lucent Beams || rating: 3 ||  comments: 0 ||
|| SCP-641 || The Pacifier || rating: 4 ||  comments: 0 ||
|| SCP-642 || Hot Springs || rating: 9 ||  comments: 5 ||
|| SCP-643 || Shimmering Egg || rating: 3 ||  comments: 10 ||
|| SCP-644 || Liquid Rock || rating: 4 ||  comments: 8 ||
|| SCP-645 || Mouth of Truth || rating: 4 ||  comments: 7 ||
|| SCP-646 || Changeling || rating: 4 ||  comments: 13 ||
|| SCP-647 || Hungry Box || rating: 6 ||  comments: 0 ||
|| SCP-648 || Parasitic Skeleton || rating:7 ||  comments: 9 ||
|| SCP-649 || Matchbox Full of Winter || rating: 1 ||  comments: 2 ||
|| SCP-650 || Startling Statue || rating: 12 ||  comments: 13 ||
|| SCP-651 || Inspirational Instruments || rating:5 ||  comments: 4 ||
|| SCP-652 || Cold-loving Bacteria || rating:3 ||  comments: 9 ||
|| SCP-653 || Uncontrolled Handheld Fan || rating: 1 ||  comments: 2 ||
|| SCP-654 || Thunderhorn || rating: 1 ||  comments: 7 ||
|| SCP-655 || Insulting White Board || rating: 4 ||  comments: 8 ||
|| SCP-656 || Fear Pheromone Scorpion || rating:1 ||  comments: 0 ||
|| SCP-657 || Death-predicting Man || rating: 3 ||  comments: 2 ||
|| SCP-658 || Bipolar Attitude Adjuster || rating: 1 ||  comments: 6 ||
|| SCP-659 || It's got the music in it || rating: 0 ||  comments: 21 ||
|| SCP-660 || Earthen Womb || rating: 4 ||  comments: 0 ||
|| SCP-661 || Salesman, too good to be true || rating: 2 ||  comments: 14 ||
|| SCP-662 || Butler's Hand Bell || rating: 5 ||  comments: 13 ||
|| SCP-663 || Living Water Filter || rating: 1 ||  comments: 3 ||
|| SCP-664 || The Floor to Nowhere || rating: 6 ||  comments: 3 ||
|| SCP-665 || The Garbage Man || rating: 1 ||  comments: 10 ||
|| SCP-666 || Spirit Lodge || rating: 1 ||  comments: 1 ||
|| SCP-667 || Fairy Kudzu || rating: 1 ||  comments: 2 ||
|| SCP-668 || 13" Chef's Knife || rating: 4 ||  comments: 3 ||
|| SCP-669 || Portable Satellite || rating: 2 ||  comments: 4 ||
|| SCP-670 || Murder by Monitor || rating: 1 ||  comments: 14 ||
|| SCP-671 || Deconstructing Ants || rating: 4 ||  comments: 6 ||
|| SCP-672 || Celtic Dagger || rating:1 ||  comments: 11 ||
|| SCP-673 || Mystery Utility Bill || rating: 10 ||  comments: 23 ||
|| SCP-674 || The Exposition Gun || rating: 14 ||  comments: 16 ||
|| SCP-675 || Shadows Through The Window || rating: 3 ||  comments: 0 ||
|| SCP-676 || "Eyes Of God" || rating: 1 ||  comments: 4 ||
|| SCP-677 || Unpredictable Pogo Stick || rating: 3 ||  comments: 4 ||
|| SCP-678 || Trauma Harvester || rating: 3 ||  comments: 4 ||
|| SCP-679 || Eyerot || rating: 11 ||  comments: 2 ||
|| SCP-680 || Clockwork Skull || rating: 2 ||  comments: 1 ||
|| SCP-681 || Hostile Helium || rating: 7 ||  comments: 4 ||
|| SCP-682 || Hard-to-Destroy Reptile || rating: 26 ||  comments: 139 ||
|| SCP-683 || Refrigerator Art || rating: 7 ||  comments: 2 ||
|| SCP-684 || Chinese Zombie Control || rating:2 ||  comments: 8 ||
|| SCP-685 || Non-Bottomless Pit || rating: 5 ||  comments: 5 ||
|| SCP-686 || Infectious Lactation || rating: 8 ||  comments: 12 ||
|| SCP-687 || Psychic Creature || rating: 4 ||  comments: 1 ||
|| SCP-688 || Parabox || rating:1 ||  comments: 64 ||
|| SCP-689 || Haunter In the Dark || rating: 2 ||  comments: 13 ||
|| SCP-690 || The Band-Aid || rating: 2 ||  comments: 7 ||
|| SCP-691 || Chained Brute || rating: 0 ||  comments: 10 ||
|| SCP-692 || White Hole || rating: 3 ||  comments: 10 ||
|| SCP-693 || Electric Personality (The Lighthouse Keeper) || rating:1 ||  comments: 8 ||
|| SCP-694 || Trap Spiders || rating: 3 ||  comments: 0 ||
|| SCP-695 || A Remarkable Handbag || rating: 1 ||  comments: 1 ||
|| SCP-696 || Abyssal Typewriter || rating: 3 ||  comments: 3 ||
|| SCP-697 || Remote Knife || rating: 0 ||  comments: 5 ||
|| SCP-698 || The Camera || rating: 0 ||  comments: 1 ||
|| SCP-699 || Trapped in a Book || rating: 1 ||  comments: 13 ||
|| SCP-700 || Seven League Boots || rating: 2 ||  comments: 2 ||
|| SCP-701 || The Hanged King's Tragedy || rating: 21 ||  comments: 22 ||
|| SCP-702 || The Trader's Residence || rating: 13 ||  comments: 25 ||
|| SCP-703 || Random Item Generator || rating: 3 ||  comments: 0 ||
|| SCP-704 || The White Flower || rating: 0 ||  comments: 6 ||
|| SCP-705 || Militaristic Play-Doh || rating: 19 ||  comments: 4 ||
|| SCP-706 || The Porcelain Skinned Girl || rating: 7 ||  comments: 2 ||
|| SCP-707 || The Fleeting Image || rating: 3 ||  comments: 3 ||
|| SCP-708 || The Crystal Egg || rating:6 ||  comments: 7 ||
|| SCP-709 || Eye of the Forest || rating: 6 ||  comments: 1 ||
|| SCP-710 || Disappearance || rating: 6 ||  comments: 2 ||
|| SCP-711 || Anachronistic Textbook || rating:3 ||  comments: 8 ||
|| SCP-712 || The Show Gets Into You || rating:5 ||  comments: 0 ||
|| SCP-713 || The Wig || rating: 6 ||  comments: 4 ||
|| SCP-714 || The Jaded Ring || rating: 5 ||  comments: 0 ||
|| SCP-715 || Clone Booth || rating: 8 ||  comments: 0 ||
|| SCP-716 || The Train || rating: 2 ||  comments: 2 ||
|| SCP-717 || The Ambassador || rating: 4 ||  comments: 11 ||
|| SCP-718 || Eyeball || rating: 2 ||  comments: 8 ||
|| SCP-719 || Gods Wrath || rating: 2 ||  comments: 4 ||
|| SCP-720 || Gods Ear || rating: 3 ||  comments: 7 ||
|| SCP-721 || Gods Voice || rating: 2 ||  comments: 2 ||
|| SCP-722 || Jörmungandr || rating: 1 ||  comments: 1 ||
|| SCP-723 || Fenrisúlfr || rating: 1 ||  comments: 13 ||
|| SCP-724 || Moral Compass || rating:1 ||  comments: 2 ||
|| SCP-725 || Living Mouseskin Jacket || rating: 1 ||  comments: 4 ||
|| SCP-726 || Accelerator Plate || rating:3 ||  comments: 3 ||
|| SCP-727 || Document Daath-Omega || rating: 7 ||  comments: 12 ||
|| SCP-728 || Flying Deer Herd || rating: 3 ||  comments: 41 ||
|| SCP-729 || The Empty Mug || rating: 5 ||  comments: 2 ||
|| SCP-730 || Hyper-Reflective Mirror || rating: 0 ||  comments: 0 ||
|| SCP-731 || Rathole Cover || rating: 8 ||  comments: 0 ||
|| SCP-732 || The Fan-Fic Plague || rating: 14 ||  comments: 26 ||
|| SCP-733 || Mirror to a Perfect Life || rating: 3 ||  comments: 3 ||
|| SCP-734 || The Baby || rating: 7 ||  comments: 4 ||
|| SCP-735 || Insult Box || rating: 5 ||  comments: 8 ||
|| SCP-736 || ACCESS DENIED || rating:9 ||  comments: 5 ||
|| SCP-737 || Stendhal's Bow || rating: 1 ||  comments: 4 ||
|| SCP-738 || The devil's deal || rating: 1 ||  comments: 16 ||
|| SCP-739 || Babel Virus || rating:5 ||  comments: 3 ||
|| SCP-740 || Tumor-Spiders || rating: 7 ||  comments: 0 ||
|| SCP-741 || Mysterious Russian Submarine || rating:3 ||  comments: 12 ||
|| SCP-742 || Hourglass || rating: 0 ||  comments: 0 ||
|| SCP-743 || A Chocolate Fountain || rating: 3 ||  comments: 9 ||
|| SCP-744 || Rust monster || rating: 7 ||  comments: 9 ||
|| SCP-745 || The Headlights || rating: 7 ||  comments: 5 ||
|| SCP-746 || Instant Mailbox || rating: 5 ||  comments: 4 ||
|| SCP-747 || Plague Airplane || rating: 2 ||  comments: 6 ||
|| SCP-748 || Sand Sculptor || rating: 3 ||  comments: 3 ||
|| SCP-749 || Rain Drops || rating: 5 ||  comments: 23 ||
|| SCP-750 || Mechanist Gloves || rating: 3 ||  comments: 7 ||
|| SCP-751 || Organ Eater || rating: 5 ||  comments: 2 ||
