title:Attribution Metadata
[[module css]]
.wiki-content-table tr td:nth-child(3) {
    text-align: center;
}
.wiki-content-table tr td:nth-child(4) {
    text-align: center;
    font-style: italic;
}
[[/module]]

+++ Introduction

Greetings. Welcome to the Attribution Metadata page. This page is used to store user attributions in cases where they could not be stored natively by the site's software platform, or to override them if they were stored incorrectly. This includes information about authors, coauthors, rewrites, translations, and other similar things.

Please note that this page is only used to attribute original site content to past and present members of the site. Attributions for off-site materials or to individuals unaffiliated with the site, such as image attributions, are kept elsewhere.

+++ Usage guidelines

Please do not edit this page on behalf of other users. **As of January 2018, the page has been locked from open edits. Please notify a staff member if you would like an entry added to this page.**

If you think that information about a page created by another person is incorrect, please contact a staff member.
----
The "name" column must match the ending of the page's url. This includes everything after the last dash ("/") character. Where applicable, the category must be included as well. Note that the title of the page can be different from its name.
----
At present, only the following values are accepted in the "type" column:
* **author** - to override the original creator of the page, or to indicate multiple co-authors.
* **rewrite** -for major rewrites of the page. Specifying the date is advised to avoid disambiguations.
* **translator** - for pages originally written on one of the translation off-shots.
* **maintainer** - for abandoned pages, if the rights were explicitly transferred by the author.
----
The "date" column denotes when this particular user became associated with the page. For authors, this is identical to the page's creation date and may be omitted. For rewrites, this is the date on which the rewrite was posted. For translators, this is the date on which the translation was posted.
----
The value of the "date" column must follow the "YYYY-MM-DD" pattern - 4-digit year, followed by 2-digit month, and 2-digit date. In cases were the value is in single digits, it must be zero-filled, e.g. 2016-01-05 for January 5, 2016.
----
Empty fields must contain at least one space (" ") character in order to display correctly. In general, only the date field should ever be empty.
----
The table is sorted by categories - scp articles, followed by 001 proposals, jokes, arced, explained and decommed articles, and finally tales. Pages within each category are sorted alphabetically by page name. Please insert new pages accordingly.
----
After editing the page, look at the end result and make sure that the table is displayed correctly - no rows are missing, no gaps or broken cells are present.

+++ Metadata

||~ Name||~ User||~ Type||~ Date||
||scp-3035-exploration-log||The Great Hippo||author|| ||
||scp-3041||The Great Hippo||author|| ||
||scp-3043||The Great Hippo||author|| ||
||scp-3045||The Great Hippo||author|| ||
||scp-3054||The Great Hippo||author|| ||
||scp-3057||The Great Hippo||author|| ||
||scp-3074||The Great Hippo||author|| ||
||scp-3079||The Great Hippo||author|| ||
||scp-3089||The Great Hippo||author|| ||
||scp-3090||th4nkyoub3n||author||2017-06-04||
||scp-3090||Decibelles||author||2017-06-04||
||scp-3117||The Great Hippo||author|| ||
||scp-3128||The Great Hippo||author|| ||
||scp-3131||Kenoma||author|| ||
||scp-3131||Zyn||author|| ||
||scp-3138||The Great Hippo||author|| ||
||scp-3143||The Great Hippo||author|| ||
||scp-3150||Tufto||author|| ||
||scp-3208||Doctor Cimmerian||author|| ||
||scp-3208||djkaktus||author|| ||
||scp-3221||Modern_Erasmus||author|| ||
||scp-3221||Tufto||author|| ||
||scp-3226||Lesh||author|| ||
||scp-3243||Zyn||author|| ||
||scp-3243||Bardeen||author|| ||
||scp-3226||Zyn||author|| ||
||scp-3250||LilyFlower||author|| ||
||scp-3250||minmin||author|| ||
||scp-3275||Scented_Shadow||author|| ||
||scp-3275||Zyn||author|| ||
||scp-3282||AnOddlyClassyGecko||author|| ||
||scp-3282||Zyn||author|| ||
||scp-3309||PhantomGuy||author|| ||
||scp-3309||FloppyPhoenix||author|| ||
||scp-3339||the_Bruno||author||2017-08-31||
||scp-3339||not_a_seagull||rewrite||2017-09-22||
||scp-3373||LordStonefish||author|| ||
||scp-3373||Rimple||author|| ||
||scp-3374||Quantum Physician||author|| ||
||scp-3374||Zyn||author|| ||
||scp-3379||Weryllium||author|| ||
||scp-3379||DarkStuff||author|| ||
||scp-3380||9Volt||author|| ||
||scp-3380||LordStonefish||author|| ||
||scp-3388||Captain Kirby||author|| ||
||scp-3388||Mendelssohn||author|| ||
||scp-3444||Tufto||author|| ||
||scp-3500||DrBleep||author|| ||
||scp-3500||Rimple||author|| ||
||scp-3501||Tufto||author|| ||
||scp-3502||TheManhattenProject||author|| ||
||scp-3502||Zyn||author|| ||
||scp-3504||Rimple||author|| ||
||scp-3504||OthellotheCat||author|| ||
||scp-3514||Tufto||author|| ||
||scp-3553||Tufto||author|| ||
||scp-3606||Communism will win||author|| ||
||scp-3606||lilDecemberist||author|| ||
||scp-3633||Captain Kirby||author|| ||
||scp-3633||DarkStuff||author|| ||
||scp-3635||YossiLeiner||author|| ||
||scp-3635||CorruptedMuse||author|| ||
||scp-3635||BlazingTrail||author|| ||
||scp-3682||Faminepulse||author|| ||
||scp-3699||Tufto||author|| ||
||scp-3713||DarkStuff||author|| ||
||scp-3713||Varaxous||author|| ||
||scp-3722||Tufto||author|| ||
||scp-3799||Tufto||author|| ||
||scp-3813||djkaktus||author|| ||
||scp-3813||Zhange||author|| ||
||scp-3813||VolgunStrife||author|| ||
||scp-3813||Doctor Cimmerian||author|| ||
||scp-3870||CuriousCoffee||author|| ||
||scp-3870||Zyn||author|| ||
||scp-3883||Sly161||author|| ||
||scp-3883||Zyn||author|| ||
||scp-3927||DaveyTheDuck||author|| ||
||scp-3927||Zyn||author|| ||
||scp-3941||Tufto||author|| ||
||scp-3979||Tufto||author|| ||
||scp-3996||Tufto||author|| ||
||scp-3997||Tufto||author|| ||
||scp-014-j||Unknown Author||author|| ||
||scp-619-j||Unknown Author||author|| ||
||scp-682-j-james-coloring-book||Faminepulse||author|| ||
||scp-682-j||Faminepulse||author|| ||
||scp-682-j||Salman Corbette||author|| ||
||scp-723-j||Silberescher||author|| ||
||scp-723-j||Zyn||author|| ||
||scp-789-j||Faminepulse||author|| ||
||scp-789-j||Salman Corbette||author|| ||
||scp-938-j||Amuness Creeps||author|| ||
||scp-938-j||daveyoufool||author|| ||
||scp-999-j||NamedAfterColor||author|| ||
||scp-999-j||Salman Corbette||author|| ||
||scp-999-j||Wilt||author|| ||
||scp-1047-J||TroyL||author|| ||
||scp-1150-j||theTBAPb||author|| ||
||scp-1150-j||Gene R||translator|| ||
||scp-1333-J||TroyL||author|| ||
||scp-1622-J||Silberescher||author|| ||
||scp-1622-J||Roget||author|| ||
||scp-2000-j||Salman Corbette||author|| ||
||scp-2000-j||Tanhony||author|| ||
||scp-2100-j||Tanhony||author|| ||
||scp-2100-j||Wogglebug||author|| ||
||scp-2950-j||ObserverSeptember||author||2016-06-13||
||scp-2950-j||daveyoufool||rewrite||2016-06-14||
||scp-7394-j||Faminepulse||author|| ||
||scp-7394-j||Salman Corbette||author|| ||
||scp-damej-j||Faminepulse||author|| ||
||scp-damej-j||djkaktus||author|| ||
||scp-damej-j||Decibelles||author|| ||
||scp-013-arc||Skara Brae||rewrite|| ||
||scp-089-arc||Kain Pathos Crow||author|| ||
||scp-091-arc||Unknown Author||author|| ||
||scp-112-arc||Bijhan||author|| ||
||scp-132-arc||Unknown Author||author|| ||
||scp-138-arc||Unknown Author||author|| ||
||scp-157-arc||Unknown Author||author|| ||
||scp-186-arc||Aelanna||rewrite|| ||
||scp-232-arc||Tara Unknown||rewrite|| ||
||scp-234-arc||Sorts||rewrite|| ||
||scp-338-arc||Unknown Author||author|| ||
||scp-494-arc||Unknown Author||author|| ||
||scp-503-arc||SpoonOfEvil||author|| ||
||scp-987-arc||Unknown Author||author|| ||
||eberstrom-s-proposal-arc||Eberstrom||author|| ||
||decomm:scp-083-d||Unknown Author||author|| ||
||decomm:scp-122-d||Unknown Author||author|| ||
||decomm:scp-135-d||Unknown Author||author|| ||
||decomm:scp-151-d||Kraito||author|| ||
||decomm:scp-153-d||Unknown Author||author|| ||
||decomm:scp-226-d||Unknown Author||author|| ||
||decomm:scp-269-d||Unknown Author||author|| ||
||decomm:scp-316-d||Unknown Author||author|| ||
||decomm:scp-531-d||Unknown Author||author|| ||
||decomm:scp-547-d||Unknown Author||author|| ||
||decomm:scp-723-d||Ninteen45||author|| ||
||decomm:723-d-1-testing-log||Ninteen45||author|| ||
||decomm:scp-809-d||Unknown Author||author|| ||
||decomm:scp-857-d||Unknown Author||author|| ||
||decomm:scp-1016-d||Unknown Author||author|| ||
||1-mr-headless||Anaxagoras||author|| ||
||13-mr-purple||Faminepulse||author|| ||
||835aarfull||DrClef||author|| ||
||835aarfull||Dr Gears||author|| ||
||835revised||Dr Gears||author|| ||
||835revised||DrClef||author|| ||
||a-broken-machine||Mr Self Destruct||author|| ||
||a-broken-machine||Gene R||translator|| ||
||a-burial-in-the-woods||Gaffney||author|| ||
||a-fat-ghost-s-dossier||A Fat Ghost||author|| ||
||a-kind-of-christmas||Gaffney||author|| ||
||about-the-scp-foundation||The Administrator||author|| ||
||absolute-self-control||Doctor Whiteface||author|| ||
||additional-resources||djkaktus||author|| ||
||additional-resources||LurkD||author|| ||
||aftermath||Agent MacLeod||author|| ||
||amuness-creeps||Amuness Creeps||author|| ||
||anno-domino||Rioghail||author|| ||
||art-contest-hub-characters||Internet Outreach||author|| ||
||art-contest-hub-goi||Internet Outreach||author|| ||
||art-contest-hub-mtf||Internet Outreach||author|| ||
||art-contest-hub-series-1||Internet Outreach||author|| ||
||art-contest-hub-series-2||Internet Outreach||author|| ||
||art-contest-hub-series-3||Internet Outreach||author|| ||
||art-contest-hub-series-4||Internet Outreach||author|| ||
||art-contest-hub-tales||Internet Outreach||author|| ||
||a-completed-chronicle||The Great Hippo||author|| ||
||a-song-about-serious-information-leaks||Faminepulse||author|| ||
||as-time-draws-near||Wilt||author|| ||
||audio-of-war||Salman Corbette||author|| ||
||ball-gags-and-scrambled-eggs||LurkD||author|| ||
||ball-gags-and-scrambled-eggs||DrClef||author|| ||
||beasts-of-the-old-letters||KnightKnight||author|| ||
||beasts-of-the-old-letters||OZ Ouroboros||author|| ||
||black-lotus||Crayne||author|| ||
||black-lotus||Faminepulse||author|| ||
||black-lotus||SoullessSingularity||author|| ||
||broadcast||Gaffney||author|| ||
||changes-at-site-18||Faminepulse||author|| ||
||chicago-spirit||A Random Day||author||2018-03-12||
||chicago-spirit||PeppersGhost||author|| ||
||clef-and-dimitri-hit-the-road||DrClef||author|| ||
||clef-and-dimitri-hit-the-road||Waxx||author|| ||
||cleon||Gaffney||author|| ||
||conqueror-worm||A Random Day||author|| ||
||conqueror-worm||Ramona Vonnegut||author|| ||
||could-find-my-way-to-mariana||djkaktus||author|| ||
||could-find-my-way-to-mariana||Faminepulse||author|| ||
||could-find-my-way-to-mariana||SoullessSingularity||author|| ||
||crosslinks-guide||Leveritas||author|| ||
||crosslinks-guide||Zyn||author|| ||
||crosslinks-guide||Zachary Maxwell||author|| ||
||crunch||Gargus||author|| ||
||dark-arts-and-crafts||Faminepulse||author|| ||
||dark-arts-and-crafts||Randomini||author|| ||
||deletions-guide||TroyL||rewrite|| ||
||discovered-attack||Dr Gears||author|| ||
||discovered-attack||DrClef||author|| ||
||document-1201||Faminepulse||author|| ||
||document-3477-2||stormbreath||author|| ||
||document-3477-2||DrChandra||author|| ||
||document-3813-l||djkaktus||author || ||
||document-3813-l||Doctor Cimmerian||author || ||
||document-3813-l||Zhange||author || ||
||document-3813-l||VolgunStrife||author || ||
||document-48116-88-son-of-the-earth||Blackbird5154||author|| ||
||document-48116-88-son-of-the-earth||Gene R||translator|| ||
||document-48116-88-son-of-the-earth||iavev||author|| ||
||dr-aeish-s-personnel-file||Aeish||author|| ||
||dr-gibbons-personnel-file||Dr Gibbons||author|| ||
||dr-kamen-s-personnel-file||Kamen||author|| ||
||dr-wondertainment-hub||DarkStuff||author|| ||
||dr-wondertainment-hub||taylor_itkin||author|| ||
||dragon-s-teeth||Gaffney||author|| ||
||essays-by-a-hack-writing-tales||The Great Hippo||author|| ||
||experiment-log-826||Clopine||author|| ||
||experiment-log-scp-482||Kamen||author|| ||
||faith-of-the-foundation||Kalinin||author|| ||
||father-iron||Gaffney||author|| ||
||fifthist-hub||Faminepulse||author|| ||
||flow-hub||Perelka_L||author|| ||
||flow-hub||SunnyClockwork||author|| ||
||freaky-commodities||Rejekyll||author|| ||
||funding||Kakroom||author|| ||
||gaffney-s-personnel-file||Gaffney||author|| ||
||gdp2-angle-of-attack||Dr Gears||author|| ||
||gdp2-angle-of-attack||DrClef||author|| ||
||gdp2-angle-of-attack||eric_h||author|| ||
||gdp2-attacking-the-darkness||Dr Gears||author|| ||
||gdp2-attacking-the-darkness||DrClef||author|| ||
||gdp2-point-in-line||Dr Gears||author|| ||
||gdp2-point-in-line||DrClef||author|| ||
||gdp2-second-language||DrClef||author|| ||
||gdp2-second-language||eric_h||author|| ||
||guiser-s-night||Kalinin||author|| ||
||goi-formats||GreenWolf||author|| ||
||going-out-of-book||Gaffney||author|| ||
||hartliss-detective-agency||The Great Hippo||author|| ||
||holy-science||Faminepulse||author|| ||
||how-to-adopt-a-butterfly-koi||SpectralDragon||author|| ||
||how-to-adopt-a-butterfly-koi||Zyn||author|| ||
||i-autarch||Kalinin||author|| ||
||if-you-are-reading-this||Decibelles||author|| ||
||if-you-are-reading-this||djkaktus||author|| ||
||if-you-are-reading-this||Jacob Conwell||author|| ||
||if-you-are-reading-this||Roget||author|| ||
||if-you-are-reading-this||Zyn||author|| ||
||ijamea-hub||Dr Solo||author|| ||
||ijamea-hub||MrWrong||author|| ||
||i-m-not-sure||Faminepulse||author|| ||
||immolation||SunnyClockwork||author|| ||
||immolation||Verismo||translator|| ||
||incident-239-b-clef-kondraki||Dr Kondraki||author|| ||
||incident-239-b-clef-kondraki||DrClef||author|| ||
||incident-reports-eye-witness-interviews-and-personal-logs||Unknown Author||author|| ||
||inertiatic-scp||Faminepulse||author|| ||
||initial-contact-log-scp-939||Adam Smascher||author|| ||
||initial-contact-log-scp-939||EchoFourDelta||author|| ||
||interlude-drift||Roget||author|| ||
||interlude-drift||Wilt||author|| ||
||interlude-drift||Wogglebug||author|| ||
||in-the-garden||The Great Hippo||author|| ||
||kalinin-s-personnel-file||Kalinin||author|| ||
||kath-arts||KatharticWarfare||author|| ||
||lana-neal-sings-the-blues||Kalinin||author|| ||
||last-plane-out-of-the-south||azzleflux||author|| ||
||last-plane-out-of-the-south||Djoric||author|| ||
||last-plane-out-of-the-south||Dmatix||author|| ||
||last-plane-out-of-the-south||Zyn||author|| ||
||life-s-cold||Iceberg 7||author||2009-03-21||
||life-s-cold||TroyL||rewrite||2013-09-08||
||list-of-foundation-s-internal-departments||Osobist||author|| ||
||list-of-foundation-s-internal-departments||Gene R||translator|| ||
||mayreder-personnel-file||Faminepulse||author|| ||
||memory||Petit Noir||author|| ||
||memory||Gene R||translator|| ||
||metacritique-one||Kalinin||author|| ||
||mr-wilts-file||Wilt||author|| ||
||murphy-law-hub||The Great Hippo||author|| ||
||never-metafictional-character-i-liked||The Great Hippo||author|| ||
||new-tricks||DrClef||author|| ||
||new-tricks||thedeadlymoose||author|| ||
||news-07-08-2016||Decibelles||author|| ||
||news-07-08-2016||A Random Day||author|| ||
||news-07-08-2016||rumetzen||author|| ||
||news-12-2016||Decibelles||author|| ||
||news-12-2016||A Random Day||author|| ||
||news-12-2016||rumetzen||author|| ||
||nil-engines||djkaktus||author|| ||
||nil-engines||LordStonefish||author|| ||
||nope-not-typing-all-that||Gaffney||author|| ||
||notes-towards-a-manifesto||Gaffney||author|| ||
||now-this||Gaffney||author|| ||
||object-classes||Aelanna||author|| 2014-04-23 ||
||object-classes||tretter||rewrite|| 2018-01-21 ||
||older-roads||Faminepulse||author|| ||
||old-faithful||Faminepulse||author|| ||
||old-kansas-sector||Faminepulse||author|| ||
||old-kansas-sector-part-2||Faminepulse||author|| ||
||old-kansas-sector-part-3||Faminepulse||author|| ||
||old-kansas-sector-part-4||Faminepulse||author|| ||
||old-kansas-sector-part-5||Faminepulse||author|| ||
||old-kansas-sector-part-6||Faminepulse||author|| ||
||old-kansas-sector-part-7||Faminepulse||author|| ||
||old-kansas-sector-part-8||Faminepulse||author|| ||
||old-kansas-sector-part-9||Faminepulse||author|| ||
||old-kansas-sector-part-10||Faminepulse||author|| ||
||old-kansas-sector-part-11||Faminepulse||author|| ||
||old-kansas-sector-part-12||Faminepulse||author|| ||
||old-man-in-the-sea-hub||Wilt||author|| ||
||oneirochemy||Faminepulse||author|| ||
||oneirocritic||Faminepulse||author|| ||
||oneirophrenia||Faminepulse||author|| ||
||only-game-in-town-hub||Gaffney||author|| ||
||peanuts||EchoFourDelta||author|| ||
||peanuts||TroyL||author|| ||
||personal-log-of-iceberg||Iceberg 7||author|| ||
||photoshopping-your-scp||Faminepulse||author|| ||
||pockets||Faminepulse||author|| ||
||pooryorics-personnel-page||tunedtoadeadchannel||author|| ||
||posology||Roget||author|| ||
||posology||Voct||author|| ||
||pseudohistorical-mischief||Kalinin||author|| ||
||purity-of-essence||Gaffney||author|| ||
||rat-s-nest-hub||Faminepulse||author|| ||
||rebranding||Mexanik||author|| ||
||rebranding||Gene R||translator|| ||
||red-harvest||The Great Hippo||author|| ||
||retired-extremely-dangerous||Agent MacLeod||author|| ||
||retired-extremely-dangerous||Von Pincier||author|| ||
||retrieval-log-db-503-b||Dr Gibbons||author||2009-02-20||
||retrieval-log-db-503-b||MrUnimport||rewrite||2009-04-18||
||samsara||A Random Day||author|| ||
||samsara||TyGently||author|| ||
||settling-tabs||Dr Gears||author|| ||
||settling-tabs||DrClef||author|| ||
||shadow-in-the-wake||Wilt||author|| ||
||six-faces||Faminepulse||author|| ||
||smothering-dreams||Gaffney||author|| ||
||sotmhub||Doctor Cimmerian||author|| ||
||sotmhub||Von Pincier||author|| ||
||someareborntoendlessnight||Tufto||author|| ||
||star-bound||Kakroom||author|| ||
||strangers-of-site-17-part-three||Kalinin||author|| ||
||strangers-of-site-17-part-two||Kalinin||author|| ||
||strangers-of-site-17||Kalinin||author|| ||
||successful-cooperation-and-partnership||Rachell||author|| ||
||successful-cooperation-and-partnership||Gene R||translator|| ||
||sunday-service||Sabitsuki||author|| ||
||sunny-art-goi||SunnyClockwork||author|| ||
||sunny-art-personnel||SunnyClockwork||author|| ||
||sunny-art-pitch-haven||SunnyClockwork||author|| ||
||sunny-art-series-1||SunnyClockwork||author|| ||
||sunny-art-series-2||SunnyClockwork||author|| ||
||sunny-art-series-3||SunnyClockwork||author|| ||
||sunny-art-tales||SunnyClockwork||author|| ||
||sweetness||Anonymouse99||author|| ||
||sweetness||TroyL||author|| ||
||tabled-theories||Cosbones||author|| ||
||tag-search||Crayne||author||2015-02-25||
||tag-search||DrMagnus||rewrite||2017-04-26||
||tasers-thermite||Dexanote||author|| ||
||tasers-thermite||LurkD||author|| ||
||task-forces-complete-list||MaliceAforethought||author|| ||
||task-forces-complete-list||Modern_Erasmus||author|| ||
||test-log-scp-926-1||tunedtoadeadchannel||rewrite|| ||
||the-appalachian-scar||Faminepulse||author|| ||
||the-builder||Perelka_L||author|| ||
||the-builder||SunnyClockwork||author|| ||
||the-end||Gaffney||author|| ||
||the-great-hippo||The Great Hippo||author|| ||
||the-interviews||Kakroom||author|| ||
||the-journal-of-k-m-sandoval||LadyKatie||author|| ||
||the-journal-of-k-m-sandoval||WrongJohnSilver||author|| ||
||the-long-con||Sabitsuki||author|| ||
||the-long-goodbye||The Great Hippo||author|| ||
||the-queen-of-site-18||Faminepulse||author|| ||
||the-serpent-gambit||Faminepulse||author|| ||
||the-truth-about-447||Edward Watts||author|| ||
||the-truth-about-447||Gene R||translator|| ||
||the-woodvale-incident||Kalinin|| author|| ||
||there-was-one-there-was-not-one||Gaffney||author|| ||
||three-farewells||djkaktus||author|| ||
||three-farewells||Jacob Conwell||author|| ||
||three-farewells||TwistedGears||author|| ||
||time||Petit Noir||author|| ||
||time||Gene R||translator|| ||
||tufto-personnel-file||Tufto||author|| ||
||uiu-file-2014-014||LordStonefish||author|| ||
||uiu-file-2014-014||9Volt||author|| ||
||unusual||AkkiKama||author|| ||
||unusual||Gene R||translator|| ||
||way-out-in-the-water||Faminepulse||author|| ||
||what-i-m-here-for||Sabitsuki||author|| ||
||wiki-syntax||Dr Devan||author||2013-08-23||
||wiki-syntax||ghostchibi||translator||2017-07-21||
||what-did-i-come-down-here-for||Gaffney||author|| ||
||xiupania||Faminepulse||author|| ||
||scp-2673-containment-maintenance-log||sirpudding||author||2015-05-24||
||scp-2673-containment-maintenance-log-entry:1||sirpudding||author||2015-05-24||
||scp-2673-containment-maintenance-log-entry:2||sirpudding||author||2015-05-24||
||scp-2673-containment-maintenance-log-entry:3||Doktori||author||2015-05-25||
||scp-2673-containment-maintenance-log-entry:4||Hihahaba||author||2015-05-30||
||scp-2673-containment-maintenance-log-entry:6||MrWrong||author||2015-06-15||
||scp-2673-containment-maintenance-log-entry:7||psul||author||2015-09-09||
||scp-2673-containment-maintenance-log-entry:13||J Hayes||author||2015-11-24||
||scp-2673-containment-maintenance-log-entry:8||psul||author||2015-12-23||
||scp-2673-containment-maintenance-log-entry:5||sirpudding||author||2016-02-29||
||scp-2673-containment-maintenance-log-entry:9||Dr Does Little||author||2017-04-14||
||scp-2673-containment-maintenance-log-entry:10||Scorpion451||author||2017-01-16||
||scp-2673-containment-maintenance-log-entry:11||MaliceAforethought||author||2017-01-31||
||scp-2673-containment-maintenance-log-entry:12||Flametusk||author||2017-04-07||
|| log-of-unexplained-locations || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:1 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:2 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:3 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:4 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:5 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:6 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:7 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:8 || KnightKnight || author || 2015-05-29 ||
|| log-of-unexplained-locations:9 || TyGently || author || 2015-05-30 ||
|| log-of-unexplained-locations:10 || Kapitano || author || 2015-05-30 ||
|| log-of-unexplained-locations:11 || Dr Hysteria || author || 2015-05-30 ||
|| log-of-unexplained-locations:12 || Kapitano || author ||  2015-05-31 ||
|| log-of-unexplained-locations:13 || Avdo || author ||  2015-06-03 ||
|| log-of-unexplained-locations:14 || Kapitano || author ||  2015-06-10 ||
|| log-of-unexplained-locations:15 || Kapitano || author ||  2015-06-10 ||
|| log-of-unexplained-locations:16 || Kapitano || author ||  2015-07-04 ||
|| log-of-unexplained-locations:17 || OverThinking || author || 2015-07-04 ||
|| log-of-unexplained-locations:18 || Kapitano || author ||  2015-08-08 ||
|| log-of-unexplained-locations:19 || Big_Train_52 || author || 2016-02-08 ||
|| log-of-unexplained-locations:20 || Adnol || author || 2016-02-09 ||
|| log-of-unexplained-locations:21 || drsciants || author || 2016-02-10 ||
|| log-of-unexplained-locations:22 || OmNom204 || author || 2016-03-02 ||
|| log-of-unexplained-locations:23 || Kapitano || author || 2016-03-27 ||
|| log-of-unexplained-locations:24 || Kapitano || author || 2016-04-08 ||
|| log-of-unexplained-locations:25 || Wuzzle || author || 2016-04-12 ||
|| log-of-unexplained-locations:26 || Jesse Figueroa || author || 2016-05-05 ||
|| log-of-unexplained-locations:27 || T-Gall || author || 2016-06-26 ||
|| log-of-unexplained-locations:28 || Robert Gangwer || author || 2016-09-10 ||
|| log-of-unexplained-locations:29 || Quynine || author || 2016-11-06 ||
|| log-of-unexplained-locations:30 || Taffeta || author || 2016-11-08 ||
|| log-of-unexplained-locations:31 || Grende1 || author || 2016-11-08 ||
|| log-of-unexplained-locations:32 || Abumagi || author || 2016-12-03 ||
|| log-of-unexplained-locations:33 || Plasmididdlydoo || author || 2017-01-08 ||
|| log-of-unexplained-locations:34 || brandonfave || author || 2017-01-12 ||
|| log-of-unexplained-locations:35 || Reqiuem || author || 2017-01-15 ||
|| log-of-unexplained-locations:36 || Nickingoo || author || 2017-01-15 ||
|| log-of-unexplained-locations:37 || DrZedHunter || author || 2017-01-24 ||
|| log-of-unexplained-locations:38 || Westrin || author || 2017-01-27 ||
|| log-of-unexplained-locations:39 || Epic Maniac || author || 2017-02-08 ||
|| log-of-unexplained-locations:40 || JurassicManager || author || 2017-02-10 ||
|| log-of-unexplained-locations:41 || alovecraftianbear || author || 2017-02-26 ||
|| log-of-unexplained-locations:42 || Westrin || author || 2017-03-18 ||
|| log-of-unexplained-locations:43 || Dr Mark Greer || author || 2017-03-20 ||
|| log-of-unexplained-locations:44 || MaliceAforethought || author || 2017-03-28 ||
|| log-of-unexplained-locations:45 || Cosby Funtime || author || 2017-03-30 ||
|| log-of-unexplained-locations:46 || eye_ball_guy || author || 2017-04-09 ||
|| log-of-unexplained-locations:47 || brandonfave || author || 2017-04-14 ||
